datetime,count
2011-01-17 00:00:00,38.29
2011-01-17 01:00:00,27.76
2011-01-17 02:00:00,27.29
2011-01-17 03:00:00,12.68
2011-01-17 04:00:00,6.0
2011-01-17 05:00:00,4.71
2011-01-17 06:00:00,22.25
2011-01-17 07:00:00,31.35
2011-01-17 08:00:00,60.21
2011-01-17 09:00:00,74.04
2011-01-17 10:00:00,147.6
2011-01-17 11:00:00,158.08
2011-01-17 12:00:00,147.11
2011-01-17 13:00:00,148.21
2011-01-17 14:00:00,153.66
2011-01-17 15:00:00,151.31
2011-01-17 16:00:00,154.78
2011-01-17 17:00:00,115.97
2011-01-17 18:00:00,125.89
2011-01-17 19:00:00,96.22
2011-01-17 20:00:00,55.07
2011-01-17 21:00:00,44.0
2011-01-17 22:00:00,24.0
2011-01-17 23:00:00,33.9
2011-01-18 12:00:00,58.62
2011-01-18 13:00:00,59.72
2011-01-18 14:00:00,66.11
2011-01-18 15:00:00,73.64
2011-01-18 16:00:00,75.3
2011-01-18 17:00:00,197.38
2011-01-18 18:00:00,189.02
2011-01-18 19:00:00,136.23
2011-01-18 20:00:00,84.74
2011-01-18 21:00:00,72.43
2011-01-18 22:00:00,56.95
2011-01-18 23:00:00,45.03
2011-01-19 00:00:00,13.5
2011-01-19 01:00:00,5.09
2011-01-19 02:00:00,3.9
2011-01-19 04:00:00,3.03
2011-01-19 05:00:00,9.74
2011-01-19 06:00:00,54.34
2011-01-19 07:00:00,205.34
2011-01-19 08:00:00,375.78
2011-01-19 09:00:00,148.09
2011-01-19 10:00:00,88.62
2011-01-19 11:00:00,112.86
2011-01-19 12:00:00,130.89
2011-01-19 13:00:00,167.21
2011-01-19 14:00:00,156.79
2011-01-19 15:00:00,161.54
2011-01-19 16:00:00,161.73
2011-01-19 17:00:00,227.53
2011-01-19 18:00:00,214.27
2011-01-19 19:00:00,135.08
2011-01-19 20:00:00,120.03
2011-01-19 21:00:00,87.24
2011-01-19 22:00:00,89.78
2011-01-19 23:00:00,42.89
2011-02-17 00:00:00,32.3
2011-02-17 01:00:00,14.31
2011-02-17 02:00:00,5.41
2011-02-17 03:00:00,3.38
2011-02-17 04:00:00,2.43
2011-02-17 05:00:00,19.91
2011-02-17 06:00:00,86.74
2011-02-17 07:00:00,278.99
2011-02-17 08:00:00,447.9
2011-02-17 09:00:00,241.54
2011-02-17 10:00:00,148.14
2011-02-17 11:00:00,184.56
2011-02-17 12:00:00,202.23
2011-02-17 13:00:00,203.82
2011-02-17 14:00:00,206.16
2011-02-17 15:00:00,218.5
2011-02-17 16:00:00,315.31
2011-02-17 17:00:00,541.11
2011-02-17 18:00:00,499.12
2011-02-17 19:00:00,335.29
2011-02-17 20:00:00,260.48
2011-02-17 21:00:00,212.36
2011-02-17 22:00:00,145.08
2011-02-17 23:00:00,63.67
2011-02-18 00:00:00,58.13
2011-02-18 01:00:00,18.17
